Ozone_Timestamp,Ozone_Data,Ozone_Location,,latitud,longitud
10/04/2025 08:53,56," 19.375547,-99.178551",,19.375547,-99.178551
10/04/2025 08:53,57," 19.375460,-99.178581",,19.37546,-99.178581
10/04/2025 08:53,58," 19.375412,-99.178589",,19.375412,-99.178589
10/04/2025 08:53,59," 19.375412,-99.178589",,19.375412,-99.178589
10/04/2025 08:53,60," 19.375177,-99.178627",,19.375177,-99.178627
10/04/2025 08:53,58," 19.375132,-99.178650",,19.375132,-99.17865
10/04/2025 08:53,57," 19.375019,-99.178673",,19.375019,-99.178673
10/04/2025 08:54,64," 19.374840,-99.178741",,19.37484,-99.178741
10/04/2025 08:54,61," 19.374718,-99.178833",,19.374718,-99.178833
10/04/2025 08:54,58," 19.374718,-99.178833",,19.374718,-99.178833
10/04/2025 08:54,56," 19.374668,-99.178772",,19.374668,-99.178772
10/04/2025 08:54,56," 19.374638,-99.178749",,19.374638,-99.178749
10/04/2025 08:54,58," 19.374552,-99.178780",,19.374552,-99.17878
10/04/2025 08:54,60," 19.374426,-99.178825",,19.374426,-99.178825
10/04/2025 08:55,58," 19.374332,-99.178879",,19.374332,-99.178879
10/04/2025 08:55,58," 19.374222,-99.178947",,19.374222,-99.178947
10/04/2025 08:55,59," 19.374102,-99.179001",,19.374102,-99.179001
10/04/2025 08:55,60," 19.374102,-99.179001",,19.374102,-99.179001
10/04/2025 08:55,58," 19.374020,-99.179047",,19.37402,-99.179047
10/04/2025 08:55,58," 19.374020,-99.179047",,19.37402,-99.179047
10/04/2025 08:55,57," 19.374020,-99.179047",,19.37402,-99.179047
10/04/2025 08:56,57," 19.374006,-99.179031",,19.374006,-99.179031
10/04/2025 08:56,58," 19.374006,-99.179031",,19.374006,-99.179031
10/04/2025 08:56,59," 19.374006,-99.179031",,19.374006,-99.179031
10/04/2025 08:56,59," 19.373997,-99.178986",,19.373997,-99.178986
10/04/2025 08:56,59," 19.373970,-99.178932",,19.37397,-99.178932
10/04/2025 08:56,60," 19.373943,-99.178940",,19.373943,-99.17894
10/04/2025 08:56,67," 19.373894,-99.178978",,19.373894,-99.178978
10/04/2025 08:56,66," 19.373890,-99.178986",,19.37389,-99.178986
10/04/2025 08:57,62," 19.373890,-99.178986",,19.37389,-99.178986
10/04/2025 08:57,61," 19.373890,-99.178986",,19.37389,-99.178986
10/04/2025 08:57,60," 19.373890,-99.178986",,19.37389,-99.178986
10/04/2025 08:57,59," 19.373890,-99.178986",,19.37389,-99.178986
10/04/2025 08:57,59," 19.373890,-99.178986",,19.37389,-99.178986
10/04/2025 08:57,60," 19.373890,-99.178986",,19.37389,-99.178986
10/04/2025 08:57,58," 19.373890,-99.178986",,19.37389,-99.178986
10/04/2025 08:58,57," 19.373875,-99.178986",,19.373875,-99.178986
10/04/2025 08:58,58," 19.373875,-99.178986",,19.373875,-99.178986
10/04/2025 08:58,59," 19.373875,-99.178986",,19.373875,-99.178986
10/04/2025 08:58,59," 19.373867,-99.178932",,19.373867,-99.178932
10/04/2025 08:58,59," 19.373909,-99.178864",,19.373909,-99.178864
10/04/2025 08:58,60," 19.373907,-99.178894",,19.373907,-99.178894
10/04/2025 08:58,59," 19.373907,-99.178894",,19.373907,-99.178894
10/04/2025 08:58,59," 19.373901,-99.178917",,19.373901,-99.178917
10/04/2025 08:59,59," 19.373892,-99.178932",,19.373892,-99.178932
10/04/2025 08:59,59," 19.373882,-99.178955",,19.373882,-99.178955
10/04/2025 08:59,62," 19.373882,-99.178955",,19.373882,-99.178955
10/04/2025 08:59,62," 19.373854,-99.179047",,19.373854,-99.179047
10/04/2025 08:59,64," 19.373880,-99.179047",,19.37388,-99.179047
10/04/2025 08:59,64," 19.373943,-99.179016",,19.373943,-99.179016
10/04/2025 08:59,64," 19.374128,-99.178925",,19.374128,-99.178925
10/04/2025 09:00,65," 19.374128,-99.178925",,19.374128,-99.178925
10/04/2025 09:00,62," 19.374416,-99.178894",,19.374416,-99.178894
10/04/2025 09:00,60," 19.374519,-99.178864",,19.374519,-99.178864
10/04/2025 09:00,56," 19.374563,-99.178741",,19.374563,-99.178741
10/04/2025 09:00,52," 19.374678,-99.178665",,19.374678,-99.178665
10/04/2025 09:00,52," 19.374775,-99.178581",,19.374775,-99.178581
10/04/2025 09:00,52," 19.374895,-99.178490",,19.374895,-99.17849
10/04/2025 09:01,53," 19.374990,-99.178429",,19.37499,-99.178429
10/04/2025 09:01,54," 19.375074,-99.178391",,19.375074,-99.178391
10/04/2025 09:01,54," 19.375143,-99.178391",,19.375143,-99.178391
10/04/2025 09:01,55," 19.375242,-99.178406",,19.375242,-99.178406
10/04/2025 09:01,55," 19.375324,-99.178406",,19.375324,-99.178406
10/04/2025 09:01,57," 19.375452,-99.178352",,19.375452,-99.178352
10/04/2025 09:01,59," 19.375532,-99.178345",,19.375532,-99.178345
10/04/2025 09:02,58," 19.375612,-99.178299",,19.375612,-99.178299
10/04/2025 09:02,57," 19.375710,-99.178246",,19.37571,-99.178246
10/04/2025 09:02,57," 19.375832,-99.178223",,19.375832,-99.178223
10/04/2025 09:02,57," 19.375937,-99.178162",,19.375937,-99.178162
10/04/2025 09:02,58," 19.376024,-99.178139",,19.376024,-99.178139
10/04/2025 09:02,59," 19.376095,-99.178131",,19.376095,-99.178131
10/04/2025 09:02,59," 19.376186,-99.178139",,19.376186,-99.178139
10/04/2025 09:03,59," 19.376293,-99.178123",,19.376293,-99.178123
10/04/2025 09:03,58," 19.376293,-99.178123",,19.376293,-99.178123
10/04/2025 09:03,58," 19.376534,-99.178040",,19.376534,-99.17804
10/04/2025 09:03,59," 19.376581,-99.178009",,19.376581,-99.178009
10/04/2025 09:03,59," 19.376595,-99.178001",,19.376595,-99.178001
10/04/2025 09:03,59," 19.376595,-99.178001",,19.376595,-99.178001
10/04/2025 09:03,59," 19.376587,-99.177986",,19.376587,-99.177986
10/04/2025 09:04,59," 19.376587,-99.177986",,19.376587,-99.177986
10/04/2025 09:04,61," 19.376587,-99.177986",,19.376587,-99.177986
10/04/2025 09:04,61," 19.376587,-99.177986",,19.376587,-99.177986
10/04/2025 09:04,58," 19.376587,-99.177986",,19.376587,-99.177986
10/04/2025 09:04,59," 19.376654,-99.177956",,19.376654,-99.177956
10/04/2025 09:04,58," 19.376654,-99.177956",,19.376654,-99.177956
10/04/2025 09:04,57," 19.376654,-99.177956",,19.376654,-99.177956
10/04/2025 09:05,55," 19.376654,-99.177956",,19.376654,-99.177956
10/04/2025 09:05,54," 19.376654,-99.177956",,19.376654,-99.177956
10/04/2025 09:05,54," 19.376814,-99.177895",,19.376814,-99.177895
10/04/2025 09:05,55," 19.376892,-99.177856",,19.376892,-99.177856
10/04/2025 09:05,56," 19.377001,-99.177834",,19.377001,-99.177834
10/04/2025 09:05,57," 19.377068,-99.177795",,19.377068,-99.177795
10/04/2025 09:05,58," 19.377155,-99.177765",,19.377155,-99.177765
10/04/2025 09:06,60," 19.377239,-99.177750",,19.377239,-99.17775
10/04/2025 09:06,63," 19.377239,-99.177750",,19.377239,-99.17775
10/04/2025 09:06,65," 19.377510,-99.177696",,19.37751,-99.177696
10/04/2025 09:06,64," 19.377617,-99.177673",,19.377617,-99.177673
10/04/2025 09:06,63," 19.377617,-99.177673",,19.377617,-99.177673
10/04/2025 09:06,61," 19.377819,-99.177605",,19.377819,-99.177605
10/04/2025 09:06,60," 19.377819,-99.177605",,19.377819,-99.177605
10/04/2025 09:07,60," 19.378052,-99.177597",,19.378052,-99.177597
10/04/2025 09:07,60," 19.378139,-99.177582",,19.378139,-99.177582
10/04/2025 09:07,61," 19.378139,-99.177582",,19.378139,-99.177582
10/04/2025 09:07,61," 19.378323,-99.177528",,19.378323,-99.177528
10/04/2025 09:07,63," 19.378431,-99.177483",,19.378431,-99.177483
10/04/2025 09:07,63," 19.378531,-99.177444",,19.378531,-99.177444
10/04/2025 09:07,63," 19.378626,-99.177414",,19.378626,-99.177414
10/04/2025 09:08,62," 19.378695,-99.177376",,19.378695,-99.177376
10/04/2025 09:08,61," 19.378761,-99.177307",,19.378761,-99.177307
10/04/2025 09:08,56," 19.378880,-99.177223",,19.37888,-99.177223
10/04/2025 09:08,57," 19.378954,-99.177162",,19.378954,-99.177162
10/04/2025 09:08,58," 19.379030,-99.177124",,19.37903,-99.177124
10/04/2025 09:08,54," 19.379105,-99.177086",,19.379105,-99.177086
10/04/2025 09:08,54," 19.379105,-99.177086",,19.379105,-99.177086
10/04/2025 09:09,56," 19.379105,-99.177086",,19.379105,-99.177086
10/04/2025 09:09,57," 19.379452,-99.177025",,19.379452,-99.177025
10/04/2025 09:09,58," 19.379536,-99.177002",,19.379536,-99.177002
10/04/2025 09:09,60," 19.379623,-99.176994",,19.379623,-99.176994
10/04/2025 09:09,66," 19.379702,-99.176979",,19.379702,-99.176979
10/04/2025 09:09,66," 19.379782,-99.176971",,19.379782,-99.176971
10/04/2025 09:09,65," 19.379877,-99.176941",,19.379877,-99.176941
10/04/2025 09:09,63," 19.379877,-99.176941",,19.379877,-99.176941
10/04/2025 09:10,60," 19.380072,-99.176842",,19.380072,-99.176842
10/04/2025 09:10,58," 19.380093,-99.176811",,19.380093,-99.176811
10/04/2025 09:10,58," 19.380093,-99.176811",,19.380093,-99.176811
10/04/2025 09:10,57," 19.380093,-99.176811",,19.380093,-99.176811
10/04/2025 09:10,60," 19.380093,-99.176811",,19.380093,-99.176811
10/04/2025 09:10,62," 19.380093,-99.176811",,19.380093,-99.176811
10/04/2025 09:10,59," 19.380093,-99.176811",,19.380093,-99.176811
10/04/2025 09:11,64," 19.380093,-99.176811",,19.380093,-99.176811
10/04/2025 09:11,63," 19.380093,-99.176811",,19.380093,-99.176811
10/04/2025 09:11,63," 19.380093,-99.176811",,19.380093,-99.176811
10/04/2025 09:11,62," 19.380093,-99.176811",,19.380093,-99.176811
10/04/2025 09:11,55," 19.380178,-99.176796",,19.380178,-99.176796
10/04/2025 09:11,53," 19.380222,-99.176788",,19.380222,-99.176788
10/04/2025 09:11,54," 19.380234,-99.176758",,19.380234,-99.176758
10/04/2025 09:12,55," 19.380177,-99.176788",,19.380177,-99.176788
10/04/2025 09:12,55," 19.380148,-99.176788",,19.380148,-99.176788
10/04/2025 09:12,55," 19.380148,-99.176788",,19.380148,-99.176788
10/04/2025 09:12,57," 19.380211,-99.176796",,19.380211,-99.176796
10/04/2025 09:12,58," 19.380421,-99.176804",,19.380421,-99.176804
10/04/2025 09:12,57," 19.380535,-99.176720",,19.380535,-99.17672
10/04/2025 09:12,56," 19.380617,-99.176727",,19.380617,-99.176727
10/04/2025 09:13,56," 19.380762,-99.176773",,19.380762,-99.176773
10/04/2025 09:13,56," 19.380863,-99.176758",,19.380863,-99.176758
10/04/2025 09:13,56," 19.380955,-99.176750",,19.380955,-99.17675
10/04/2025 09:13,57," 19.381065,-99.176758",,19.381065,-99.176758
10/04/2025 09:13,56," 19.381163,-99.176758",,19.381163,-99.176758
10/04/2025 09:13,56," 19.381163,-99.176758",,19.381163,-99.176758
10/04/2025 09:13,57," 19.381386,-99.176712",,19.381386,-99.176712
10/04/2025 09:14,57," 19.381510,-99.176704",,19.38151,-99.176704
10/04/2025 09:14,57," 19.381506,-99.176613",,19.381506,-99.176613
10/04/2025 09:14,57," 19.381670,-99.176514",,19.38167,-99.176514
10/04/2025 09:14,58," 19.381670,-99.176514",,19.38167,-99.176514
10/04/2025 09:14,61," 19.381910,-99.176384",,19.38191,-99.176384
10/04/2025 09:14,61," 19.382006,-99.176338",,19.382006,-99.176338
10/04/2025 09:14,60," 19.382141,-99.176254",,19.382141,-99.176254
10/04/2025 09:15,61," 19.382244,-99.176193",,19.382244,-99.176193
10/04/2025 09:15,60," 19.382244,-99.176193",,19.382244,-99.176193
10/04/2025 09:15,62," 19.382544,-99.176125",,19.382544,-99.176125
10/04/2025 09:15,66," 19.382544,-99.176125",,19.382544,-99.176125
10/04/2025 09:15,64," 19.382544,-99.176125",,19.382544,-99.176125
10/04/2025 09:15,61," 19.382898,-99.175957",,19.382898,-99.175957
10/04/2025 09:16,61," 19.382952,-99.175896",,19.382952,-99.175896
10/04/2025 09:16,60," 19.383041,-99.175888",,19.383041,-99.175888
10/04/2025 09:16,60," 19.383142,-99.175865",,19.383142,-99.175865
10/04/2025 09:16,59," 19.383186,-99.175812",,19.383186,-99.175812
10/04/2025 09:16,69," 19.383196,-99.175804",,19.383196,-99.175804
10/04/2025 09:16,63," 19.383190,-99.175819",,19.38319,-99.175819
10/04/2025 09:16,59," 19.383190,-99.175819",,19.38319,-99.175819
10/04/2025 09:17,58," 19.383224,-99.175812",,19.383224,-99.175812
10/04/2025 09:17,61," 19.383224,-99.175812",,19.383224,-99.175812
10/04/2025 09:17,61," 19.383224,-99.175812",,19.383224,-99.175812
10/04/2025 09:17,63," 19.383238,-99.175819",,19.383238,-99.175819
10/04/2025 09:17,64," 19.383261,-99.175842",,19.383261,-99.175842
10/04/2025 09:17,62," 19.383343,-99.175789",,19.383343,-99.175789
10/04/2025 09:17,61," 19.383411,-99.175797",,19.383411,-99.175797
10/04/2025 09:17,63," 19.383411,-99.175797",,19.383411,-99.175797
10/04/2025 09:18,63," 19.383402,-99.175781",,19.383402,-99.175781
10/04/2025 09:18,62," 19.383402,-99.175781",,19.383402,-99.175781
10/04/2025 09:18,61," 19.383413,-99.175781",,19.383413,-99.175781
10/04/2025 09:18,62," 19.383459,-99.175720",,19.383459,-99.17572
10/04/2025 09:18,66," 19.383551,-99.175674",,19.383551,-99.175674
10/04/2025 09:18,71," 19.383615,-99.175644",,19.383615,-99.175644
10/04/2025 09:18,69," 19.383684,-99.175636",,19.383684,-99.175636
10/04/2025 09:19,65," 19.383684,-99.175636",,19.383684,-99.175636
10/04/2025 09:19,64," 19.383886,-99.175537",,19.383886,-99.175537
10/04/2025 09:19,63," 19.383959,-99.175522",,19.383959,-99.175522
10/04/2025 09:19,64," 19.384050,-99.175484",,19.38405,-99.175484
10/04/2025 09:19,68," 19.384129,-99.175461",,19.384129,-99.175461
10/04/2025 09:19,63," 19.384212,-99.175446",,19.384212,-99.175446
10/04/2025 09:19,59," 19.384212,-99.175446",,19.384212,-99.175446
10/04/2025 09:19,61," 19.384212,-99.175446",,19.384212,-99.175446
10/04/2025 09:20,58," 19.384306,-99.175446",,19.384306,-99.175446
10/04/2025 09:20,53," 19.384382,-99.175415",,19.384382,-99.175415
10/04/2025 09:20,51," 19.384472,-99.175385",,19.384472,-99.175385
10/04/2025 09:20,46," 19.384565,-99.175362",,19.384565,-99.175362
10/04/2025 09:20,46," 19.384659,-99.175308",,19.384659,-99.175308
10/04/2025 09:20,48," 19.384752,-99.175278",,19.384752,-99.175278
10/04/2025 09:20,50," 19.384821,-99.175278",,19.384821,-99.175278
10/04/2025 09:20,55," 19.384916,-99.175240",,19.384916,-99.17524
10/04/2025 09:21,64," 19.385036,-99.175209",,19.385036,-99.175209
10/04/2025 09:21,62," 19.385149,-99.175171",,19.385149,-99.175171
10/04/2025 09:21,57," 19.385212,-99.175171",,19.385212,-99.175171
10/04/2025 09:21,51," 19.385281,-99.175163",,19.385281,-99.175163
10/04/2025 09:21,48," 19.385347,-99.175125",,19.385347,-99.175125
10/04/2025 09:21,48," 19.385460,-99.175095",,19.38546,-99.175095
10/04/2025 09:21,48," 19.385599,-99.175026",,19.385599,-99.175026
10/04/2025 09:22,48," 19.385719,-99.174980",,19.385719,-99.17498
10/04/2025 09:22,52," 19.385811,-99.174934",,19.385811,-99.174934
10/04/2025 09:22,55," 19.385862,-99.174919",,19.385862,-99.174919
10/04/2025 09:22,59," 19.385862,-99.174919",,19.385862,-99.174919
10/04/2025 09:22,61," 19.386065,-99.174866",,19.386065,-99.174866
10/04/2025 09:22,61," 19.386065,-99.174866",,19.386065,-99.174866
10/04/2025 09:23,56," 19.386065,-99.174866",,19.386065,-99.174866
10/04/2025 09:23,55," 19.386065,-99.174866",,19.386065,-99.174866
10/04/2025 09:23,56," 19.386065,-99.174866",,19.386065,-99.174866
10/04/2025 09:23,55," 19.386065,-99.174866",,19.386065,-99.174866
10/04/2025 09:23,53," 19.386097,-99.174850",,19.386097,-99.17485
10/04/2025 09:23,60," 19.386097,-99.174850",,19.386097,-99.17485
10/04/2025 09:23,60," 19.386234,-99.174820",,19.386234,-99.17482
10/04/2025 09:24,57," 19.386251,-99.174820",,19.386251,-99.17482
10/04/2025 09:24,54," 19.386253,-99.174789",,19.386253,-99.174789
10/04/2025 09:24,52," 19.386253,-99.174789",,19.386253,-99.174789
10/04/2025 09:24,53," 19.386417,-99.174736",,19.386417,-99.174736
10/04/2025 09:24,53," 19.386433,-99.174736",,19.386433,-99.174736
10/04/2025 09:24,51," 19.386501,-99.174728",,19.386501,-99.174728
10/04/2025 09:25,51," 19.386608,-99.174690",,19.386608,-99.17469
10/04/2025 09:25,50," 19.386723,-99.174667",,19.386723,-99.174667
10/04/2025 09:25,51," 19.386860,-99.174644",,19.38686,-99.174644
10/04/2025 09:25,53," 19.386955,-99.174614",,19.386955,-99.174614
10/04/2025 09:25,54," 19.387020,-99.174606",,19.38702,-99.174606
10/04/2025 09:25,58," 19.387152,-99.174561",,19.387152,-99.174561
10/04/2025 09:25,61," 19.387299,-99.174515",,19.387299,-99.174515
10/04/2025 09:26,65," 19.387299,-99.174515",,19.387299,-99.174515
10/04/2025 09:26,64," 19.387518,-99.174423",,19.387518,-99.174423
10/04/2025 09:26,64," 19.387609,-99.174408",,19.387609,-99.174408
10/04/2025 09:26,64," 19.387793,-99.174553",,19.387793,-99.174553
10/04/2025 09:26,64," 19.388008,-99.174561",,19.388008,-99.174561
10/04/2025 09:26,63," 19.388136,-99.174515",,19.388136,-99.174515
10/04/2025 09:26,58," 19.388224,-99.174469",,19.388224,-99.174469
10/04/2025 09:27,58," 19.388224,-99.174469",,19.388224,-99.174469
10/04/2025 09:27,55," 19.388224,-99.174469",,19.388224,-99.174469
10/04/2025 09:27,53," 19.388529,-99.174080",,19.388529,-99.17408
10/04/2025 09:27,54," 19.388624,-99.174019",,19.388624,-99.174019
10/04/2025 09:27,54," 19.388767,-99.174057",,19.388767,-99.174057
10/04/2025 09:27,54," 19.388880,-99.174065",,19.38888,-99.174065
10/04/2025 09:28,54," 19.388964,-99.174049",,19.388964,-99.174049
10/04/2025 09:28,55," 19.389048,-99.174019",,19.389048,-99.174019
10/04/2025 09:28,56," 19.389109,-99.174004",,19.389109,-99.174004
10/04/2025 09:28,57," 19.389244,-99.173965",,19.389244,-99.173965
10/04/2025 09:28,56," 19.389244,-99.173965",,19.389244,-99.173965
10/04/2025 09:28,57," 19.389442,-99.173965",,19.389442,-99.173965
10/04/2025 09:28,57," 19.389515,-99.173943",,19.389515,-99.173943
10/04/2025 09:29,58," 19.389585,-99.173882",,19.389585,-99.173882
10/04/2025 09:29,60," 19.389585,-99.173882",,19.389585,-99.173882
10/04/2025 09:29,62," 19.389759,-99.173714",,19.389759,-99.173714
10/04/2025 09:29,65," 19.389839,-99.173706",,19.389839,-99.173706
10/04/2025 09:29,63," 19.389923,-99.173683",,19.389923,-99.173683
10/04/2025 09:29,62," 19.390039,-99.173691",,19.390039,-99.173691
10/04/2025 09:29,60," 19.390121,-99.173660",,19.390121,-99.17366
10/04/2025 09:29,59," 19.390144,-99.173637",,19.390144,-99.173637
10/04/2025 09:30,59," 19.390144,-99.173637",,19.390144,-99.173637
10/04/2025 09:30,60," 19.390127,-99.173645",,19.390127,-99.173645
10/04/2025 09:30,58," 19.390141,-99.173622",,19.390141,-99.173622
10/04/2025 09:30,61," 19.390141,-99.173622",,19.390141,-99.173622
10/04/2025 09:30,62," 19.390141,-99.173622",,19.390141,-99.173622
10/04/2025 09:30,63," 19.390146,-99.173637",,19.390146,-99.173637
10/04/2025 09:30,59," 19.390196,-99.173622",,19.390196,-99.173622
10/04/2025 09:31,58," 19.390221,-99.173630",,19.390221,-99.17363
10/04/2025 09:31,59," 19.390221,-99.173630",,19.390221,-99.17363
10/04/2025 09:31,57," 19.390221,-99.173630",,19.390221,-99.17363
10/04/2025 09:31,56," 19.390221,-99.173630",,19.390221,-99.17363
10/04/2025 09:31,54," 19.390232,-99.173637",,19.390232,-99.173637
10/04/2025 09:31,55," 19.390232,-99.173637",,19.390232,-99.173637
10/04/2025 09:31,54," 19.390406,-99.173584",,19.390406,-99.173584
10/04/2025 09:32,55," 19.390524,-99.173584",,19.390524,-99.173584
10/04/2025 09:32,54," 19.390656,-99.173546",,19.390656,-99.173546
10/04/2025 09:32,52," 19.390778,-99.173462",,19.390778,-99.173462
10/04/2025 09:32,54," 19.390863,-99.173470",,19.390863,-99.17347
10/04/2025 09:32,56," 19.390919,-99.173454",,19.390919,-99.173454
10/04/2025 09:32,57," 19.390930,-99.173424",,19.39093,-99.173424
10/04/2025 09:32,56," 19.391029,-99.173340",,19.391029,-99.17334
10/04/2025 09:33,57," 19.391132,-99.173264",,19.391132,-99.173264
10/04/2025 09:33,56," 19.391220,-99.173218",,19.39122,-99.173218
10/04/2025 09:33,56," 19.391285,-99.173203",,19.391285,-99.173203
10/04/2025 09:33,56," 19.391384,-99.173172",,19.391384,-99.173172
10/04/2025 09:33,59," 19.391489,-99.173141",,19.391489,-99.173141
10/04/2025 09:33,61," 19.391611,-99.173103",,19.391611,-99.173103
10/04/2025 09:33,62," 19.391699,-99.173111",,19.391699,-99.173111
10/04/2025 09:33,64," 19.391775,-99.173080",,19.391775,-99.17308
10/04/2025 09:34,65," 19.391882,-99.173058",,19.391882,-99.173058
10/04/2025 09:34,61," 19.392031,-99.173058",,19.392031,-99.173058
10/04/2025 09:34,58," 19.392120,-99.173042",,19.39212,-99.173042
10/04/2025 09:34,59," 19.392206,-99.172989",,19.392206,-99.172989
10/04/2025 09:34,58," 19.392315,-99.172935",,19.392315,-99.172935
10/04/2025 09:34,58," 19.392395,-99.172867",,19.392395,-99.172867
10/04/2025 09:34,57," 19.392481,-99.172821",,19.392481,-99.172821
10/04/2025 09:35,58," 19.392578,-99.172783",,19.392578,-99.172783
10/04/2025 09:35,63," 19.392666,-99.172752",,19.392666,-99.172752
10/04/2025 09:35,83," 19.392694,-99.172783",,19.392694,-99.172783
10/04/2025 09:35,112," 19.392694,-99.172783",,19.392694,-99.172783
10/04/2025 09:35,100," 19.392710,-99.172791",,19.39271,-99.172791
10/04/2025 09:35,77," 19.392725,-99.172821",,19.392725,-99.172821
10/04/2025 09:35,67," 19.392725,-99.172821",,19.392725,-99.172821
10/04/2025 09:36,62," 19.392725,-99.172821",,19.392725,-99.172821
10/04/2025 09:36,54," 19.392725,-99.172821",,19.392725,-99.172821
10/04/2025 09:36,54," 19.392706,-99.172813",,19.392706,-99.172813
10/04/2025 09:36,54," 19.392706,-99.172813",,19.392706,-99.172813
10/04/2025 09:36,55," 19.392706,-99.172813",,19.392706,-99.172813
10/04/2025 09:36,55," 19.392706,-99.172813",,19.392706,-99.172813
10/04/2025 09:36,56," 19.392689,-99.172783",,19.392689,-99.172783
10/04/2025 09:36,74," 19.392689,-99.172783",,19.392689,-99.172783
10/04/2025 09:37,91," 19.392672,-99.172783",,19.392672,-99.172783
10/04/2025 09:37,76," 19.392683,-99.172791",,19.392683,-99.172791
